Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 96, 96]  float32 
model.enc.0_block0    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block1    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block2    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block3    361344      -        [32, 128, 96, 96]  float32 
model.enc.1_down      377856      8        [32, 128, 48, 48]  float32 
model.enc.1_block0    1050368     -        [32, 256, 48, 48]  float32 
model.enc.1_block1    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block2    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block3    1312512     -        [32, 256, 48, 48]  float32 
model.enc.2_down      1378304     8        [32, 256, 24, 24]  float32 
model.enc.2_block0    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block1    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block2    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block3    1576192     -        [32, 256, 24, 24]  float32 
model.enc.3_down      1378304     8        [32, 256, 12, 12]  float32 
model.enc.3_block0    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block1    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block2    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block3    1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_in0       1576192     -        [32, 256, 12, 12]  float32 
model.dec.3_in1       1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_block0    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block1    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block2    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block3    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block4    2034176     -        [32, 256, 12, 12]  float32 
model.dec.2_up        1378304     8        [32, 256, 24, 24]  float32 
model.dec.2_block0    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block1    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block2    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block3    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block4    2297856     -        [32, 256, 24, 24]  float32 
model.dec.1_up        1378304     8        [32, 256, 48, 48]  float32 
model.dec.1_block0    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block1    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block2    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block3    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block4    1706240     -        [32, 256, 48, 48]  float32 
model.dec.0_up        1378304     8        [32, 256, 96, 96]  float32 
model.dec.0_block0    706048      -        [32, 128, 96, 96]  float32 
model.dec.0_block1    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block2    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block3    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block4    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 96, 96]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 96, 96]    float32 
model                 1152        -        [32, 3, 96, 96]    float32 
<top-level>           -           -        [32, 3, 96, 96]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 13s          sec/tick 5.3     sec/kimg 20.86   maintenance 7.6    cpumem 3.28   gpumem 26.56  reserved 35.48 
tick 1221  kimg 30632.7   time 21h 22m 17s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1222  kimg 30657.8   time 21h 23m 20s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1223  kimg 30682.9   time 21h 24m 23s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1224  kimg 30708.0   time 21h 25m 26s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1225  kimg 30733.1   time 21h 26m 29s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1226  kimg 30758.1   time 21h 27m 32s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1227  kimg 30783.2   time 21h 28m 35s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1228  kimg 30808.3   time 21h 29m 38s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1229  kimg 30833.4   time 21h 30m 41s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1230  kimg 30858.5   time 21h 31m 44s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1231  kimg 30883.6   time 21h 32m 47s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1232  kimg 30908.7   time 21h 33m 50s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1233  kimg 30933.8   time 21h 34m 53s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1234  kimg 30958.8   time 21h 35m 56s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1235  kimg 30983.9   time 21h 36m 59s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1236  kimg 31009.0   time 21h 38m 02s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1237  kimg 31034.1   time 21h 39m 05s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1238  kimg 31059.2   time 21h 40m 08s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1239  kimg 31084.3   time 21h 41m 11s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1240  kimg 31109.4   time 21h 42m 14s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1241  kimg 31134.5   time 21h 43m 18s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1242  kimg 31159.6   time 21h 44m 21s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1243  kimg 31184.6   time 21h 45m 23s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1244  kimg 31209.7   time 21h 46m 26s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1245  kimg 31234.8   time 21h 47m 29s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1246  kimg 31259.9   time 21h 48m 32s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1247  kimg 31285.0   time 21h 49m 35s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1248  kimg 31310.1   time 21h 50m 38s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1249  kimg 31335.2   time 21h 51m 41s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1250  kimg 31360.3   time 21h 52m 44s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1251  kimg 31385.3   time 21h 53m 48s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1252  kimg 31410.4   time 21h 54m 51s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1253  kimg 31435.5   time 21h 55m 54s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1254  kimg 31460.6   time 21h 56m 56s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1255  kimg 31485.7   time 21h 57m 59s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1256  kimg 31510.8   time 21h 59m 02s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1257  kimg 31535.9   time 22h 00m 05s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1258  kimg 31561.0   time 22h 01m 08s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1259  kimg 31586.0   time 22h 02m 11s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1260  kimg 31611.1   time 22h 03m 14s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1261  kimg 31636.2   time 22h 04m 18s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1262  kimg 31661.3   time 22h 05m 21s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1263  kimg 31686.4   time 22h 06m 24s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1264  kimg 31711.5   time 22h 07m 27s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1265  kimg 31736.6   time 22h 08m 30s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1266  kimg 31761.7   time 22h 09m 33s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1267  kimg 31786.8   time 22h 10m 36s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1268  kimg 31811.8   time 22h 11m 39s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1269  kimg 31836.9   time 22h 12m 42s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1270  kimg 31862.0   time 22h 13m 45s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1271  kimg 31887.1   time 22h 14m 48s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1272  kimg 31912.2   time 22h 15m 51s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1273  kimg 31937.3   time 22h 16m 54s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1274  kimg 31962.4   time 22h 17m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1275  kimg 31987.5   time 22h 19m 00s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1276  kimg 32012.5   time 22h 20m 03s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1277  kimg 32037.6   time 22h 21m 06s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1278  kimg 32062.7   time 22h 22m 09s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1279  kimg 32087.8   time 22h 23m 12s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1280  kimg 32112.9   time 22h 24m 15s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1281  kimg 32138.0   time 22h 25m 18s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1282  kimg 32163.1   time 22h 26m 21s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1283  kimg 32188.2   time 22h 27m 24s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1284  kimg 32213.2   time 22h 28m 27s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1285  kimg 32238.3   time 22h 29m 30s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1286  kimg 32263.4   time 22h 30m 33s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1287  kimg 32288.5   time 22h 31m 36s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1288  kimg 32313.6   time 22h 32m 39s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1289  kimg 32338.7   time 22h 33m 42s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1290  kimg 32363.8   time 22h 34m 45s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1291  kimg 32388.9   time 22h 35m 48s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1292  kimg 32414.0   time 22h 36m 51s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1293  kimg 32439.0   time 22h 37m 54s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1294  kimg 32464.1   time 22h 38m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1295  kimg 32489.2   time 22h 40m 00s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1296  kimg 32514.3   time 22h 41m 03s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1297  kimg 32539.4   time 22h 42m 06s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1298  kimg 32564.5   time 22h 43m 09s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1299  kimg 32589.6   time 22h 44m 12s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1300  kimg 32614.7   time 22h 45m 15s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1301  kimg 32639.7   time 22h 46m 19s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1302  kimg 32664.8   time 22h 47m 22s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1303  kimg 32689.9   time 22h 48m 25s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1304  kimg 32715.0   time 22h 49m 28s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1305  kimg 32740.1   time 22h 50m 31s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1306  kimg 32765.2   time 22h 51m 34s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1307  kimg 32790.3   time 22h 52m 37s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1308  kimg 32815.4   time 22h 53m 40s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1309  kimg 32840.4   time 22h 54m 43s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1310  kimg 32865.5   time 22h 55m 46s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1311  kimg 32890.6   time 22h 56m 49s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1312  kimg 32915.7   time 22h 57m 52s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1313  kimg 32940.8   time 22h 58m 55s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1314  kimg 32965.9   time 22h 59m 58s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1315  kimg 32991.0   time 23h 01m 01s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1316  kimg 33016.1   time 23h 02m 04s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1317  kimg 33041.2   time 23h 03m 07s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1318  kimg 33066.2   time 23h 04m 10s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1319  kimg 33091.3   time 23h 05m 13s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1320  kimg 33116.4   time 23h 06m 16s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1321  kimg 33141.5   time 23h 07m 19s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.6    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1322  kimg 33166.6   time 23h 08m 22s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1323  kimg 33191.7   time 23h 09m 25s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1324  kimg 33216.8   time 23h 10m 28s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1325  kimg 33241.9   time 23h 11m 31s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1326  kimg 33266.9   time 23h 12m 34s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1327  kimg 33292.0   time 23h 13m 37s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1328  kimg 33317.1   time 23h 14m 40s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1329  kimg 33342.2   time 23h 15m 43s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1330  kimg 33367.3   time 23h 16m 46s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1331  kimg 33392.4   time 23h 17m 49s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1332  kimg 33417.5   time 23h 18m 52s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1333  kimg 33442.6   time 23h 19m 55s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1334  kimg 33467.6   time 23h 20m 58s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1335  kimg 33492.7   time 23h 22m 01s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1336  kimg 33517.8   time 23h 23m 04s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1337  kimg 33542.9   time 23h 24m 07s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1338  kimg 33568.0   time 23h 25m 10s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1339  kimg 33593.1   time 23h 26m 13s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1340  kimg 33618.2   time 23h 27m 16s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1341  kimg 33643.3   time 23h 28m 20s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1342  kimg 33668.4   time 23h 29m 23s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1343  kimg 33693.4   time 23h 30m 26s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1344  kimg 33718.5   time 23h 31m 28s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1345  kimg 33743.6   time 23h 32m 31s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1346  kimg 33768.7   time 23h 33m 34s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1347  kimg 33793.8   time 23h 34m 37s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1348  kimg 33818.9   time 23h 35m 40s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1349  kimg 33844.0   time 23h 36m 43s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1350  kimg 33869.1   time 23h 37m 46s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1351  kimg 33894.1   time 23h 38m 49s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1352  kimg 33919.2   time 23h 39m 52s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1353  kimg 33944.3   time 23h 40m 55s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1354  kimg 33969.4   time 23h 41m 58s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1355  kimg 33994.5   time 23h 43m 01s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1356  kimg 34019.6   time 23h 44m 04s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1357  kimg 34044.7   time 23h 45m 07s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1358  kimg 34069.8   time 23h 46m 10s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1359  kimg 34094.8   time 23h 47m 13s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1360  kimg 34119.9   time 23h 48m 16s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1361  kimg 34145.0   time 23h 49m 20s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1362  kimg 34170.1   time 23h 50m 23s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1363  kimg 34195.2   time 23h 51m 26s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1364  kimg 34220.3   time 23h 52m 29s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1365  kimg 34245.4   time 23h 53m 32s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1366  kimg 34270.5   time 23h 54m 34s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
